Country,ISO2,ISO3,Indicator,Source,CTS Code,CTS Name,CTS Full Descriptor,Unit,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
Honduras,HN,HND,Explicit Fossil Fuel Subsidies - Coal,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTEC,Explicit; Coal,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Explicit, Coal",Percent of GDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Honduras,HN,HND,Explicit Fossil Fuel Subsidies - Coal,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTEC,Explicit; Coal,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Explicit, Coal",USD at constant 2021 prices,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Honduras,HN,HND,Explicit Fossil Fuel Subsidies - Electricity,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTET,Explicit; Electricity,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Explicit, Electricity",Percent of GDP,0.369497368373357,0.680245833936754,0.994930862008238,1.22930285585595,1.0057053887359,1.04680707815349,1.02895981735832,1.01257007905701,1.0127130988822,1.01169468522882,1.00648888003839,1.00988450880217,1.01752937670259,1.01579982593584,1.00879905906537,1.00741504548691
Honduras,HN,HND,Explicit Fossil Fuel Subsidies - Electricity,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTET,Explicit; Electricity,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Explicit, Electricity",USD at constant 2021 prices,87648750.72,165379212.4,252884795.4,317452457.9,266602441.5,252615484.1,279434617.6,284339803.9,294446333.5,304853959.5,314628423.9,328131674.6,343640021.1,356566054.9,368060336.7,382042007.7
Honduras,HN,HND,Explicit Fossil Fuel Subsidies - Natural Gas,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTEN,Explicit; Natural Gas,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Explicit, Natural Gas",Percent of GDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Honduras,HN,HND,Explicit Fossil Fuel Subsidies - Natural Gas,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTEN,Explicit; Natural Gas,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Explicit, Natural Gas",USD at constant 2021 prices,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Honduras,HN,HND,Explicit Fossil Fuel Subsidies - Petroleum,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTEP,Explicit; Petroleum,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Explicit, Petroleum",Percent of GDP,0.0924407970473761,0.0,0.0,0.030382854838527,0.0742886621147535,0.0,0.0,0.117952941739967,0.0625272652450559,0.0724357664686556,0.0752592879398592,0.0780075342853626,0.0806901758557385,0.0833442246310752,0.0851493027545567,0.0869554781003612
Honduras,HN,HND,Explicit Fossil Fuel Subsidies - Petroleum,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTEP,Explicit; Petroleum,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Explicit, Petroleum",USD at constant 2021 prices,21927951.51,0.0,0.0,7846001.415,19693181.44,0.0,0.0,33122365.57,18179802.37,21827069.51,23526053.41,25346208.04,27250686.19,29255489.73,31066723.11,32976125.96
Honduras,HN,HND,Explicit Fossil Fuel Subsidies - Total,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTE,Explicit,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Explicit",Percent of GDP,0.561023927794654,0.764297234237904,1.08767899985642,1.3590918966268,1.07999405069976,1.04680707815349,1.02895981735832,1.1305230205477,1.07524036423044,1.08413045166429,1.08174816794626,1.08789204296442,1.09821955258794,1.09914405048145,1.09394836179252,1.09437052369275
Honduras,HN,HND,Explicit Fossil Fuel Subsidies - Total,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTE,Explicit,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Explicit",USD at constant 2021 prices,133080911.0,185813522.6,276458889.6,350968893.5,286295622.9,252615484.1,279434617.6,317462169.4,312626135.9,326681029.0,338154477.3,353477882.6,370890707.3,385821544.6,399127059.8,415018133.7
Honduras,HN,HND,Fossil Fuel Subsidies - Total Implicit and Explicit,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFT,Total Implicit and Explicit,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit",Percent of GDP,0.724529382926886,0.941101289208801,1.48259151005037,2.15442815302672,2.40867915839903,1.79832161196751,2.2768486651692,3.01175635661123,2.73351102596733,2.74215675107025,2.83940883461292,2.94781641542534,3.08601226459789,3.21627973049969,3.33743926819241,3.46554370434828
Honduras,HN,HND,Fossil Fuel Subsidies - Total Implicit and Explicit,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFT,Total Implicit and Explicit,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit",USD at constant 2021 prices,171866163.9,228797564.4,376835079.7,556354774.0,638516758.1,433970971.4,618323792.0,845731302.5,794768330.8,826294093.8,887599201.7,957804509.7,1042208062.0,1128978511.0,1217664717.0,1314238139.0
Honduras,HN,HND,Fossil Fuel Subsidies - Total Implicit and Explicit -  Natural Gas,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTN,Total Implicit and Explicit; Natural Gas,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Natural Gas",Percent of GDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.247691739505109e-18,0.0,5.4697738020625595e-18,0.0,0.0
Honduras,HN,HND,Fossil Fuel Subsidies - Total Implicit and Explicit -  Natural Gas,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTN,Total Implicit and Explicit; Natural Gas,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Natural Gas",USD at constant 2021 prices,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.03e-09,0.0,1.92e-09,0.0,0.0
Honduras,HN,HND,Fossil Fuel Subsidies - Total Implicit and Explicit - Coal,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTC,Total Implicit and Explicit; Coal,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Coal",Percent of GDP,0.0,0.0,0.0,0.0,1.09256478931684e-06,1.22798773412896e-06,1.11543984976249e-06,1.09305936398276e-06,1.06473258813414e-06,1.05296518766801e-06,1.03938579654511e-06,2.06204604210267e-16,1.00781120454815e-06,2.01128140846675e-16,9.75905166506784e-07,9.59692007488859e-07
Honduras,HN,HND,Fossil Fuel Subsidies - Total Implicit and Explicit - Coal,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTC,Total Implicit and Explicit; Coal,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Coal",USD at constant 2021 prices,0.0,0.0,0.0,0.0,289.628,296.338,302.92,306.942,309.571,317.29,324.912,6.7e-08,340.358,7.06e-08,356.059,363.944
Honduras,HN,HND,Fossil Fuel Subsidies - Total Implicit and Explicit - Electricity,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTT,Total Implicit and Explicit; Electricity,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Electricity",Percent of GDP,0.369497368373357,0.680245833936754,0.994930862008238,1.22930285585595,1.0057053887359,1.04680707815349,1.02895981735832,1.01257007905701,1.0127130988822,1.01169468522882,1.00648888003839,1.00988450880217,1.01752937670259,1.01579982593584,1.00879905906537,1.00741504548691
Honduras,HN,HND,Fossil Fuel Subsidies - Total Implicit and Explicit - Electricity,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTT,Total Implicit and Explicit; Electricity,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Electricity",USD at constant 2021 prices,87648750.72,165379212.4,252884795.4,317452457.9,266602441.5,252615484.1,279434617.6,284339803.9,294446333.5,304853959.5,314628423.9,328131674.6,343640021.1,356566054.9,368060336.7,382042007.7
Honduras,HN,HND,Fossil Fuel Subsidies - Total Implicit and Explicit - Petroleum,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTP,Total Implicit and Explicit; Petroleum,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Petroleum",Percent of GDP,0.255946252179608,0.176804054970897,0.394912510587376,0.825719111180357,1.40297267720397,0.751513305983756,1.24788773207644,1.99918518464442,1.72079686225279,1.73046101284306,1.83291891522713,1.93793190662317,2.06848188084804,2.20047990456384,2.32863923201316,2.45812769849432
Honduras,HN,HND,Fossil Fuel Subsidies - Total Implicit and Explicit - Petroleum,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTP,Total Implicit and Explicit; Petroleum,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Petroleum",USD at constant 2021 prices,60713204.41,42984041.8,100376190.2,213231881.9,371914027.0,181355191.0,338888871.4,561391191.7,500321687.7,521439817.0,572970452.9,629672835.1,698567700.8,772412456.1,849604023.8,932195767.1
Honduras,HN,HND,Implicit Fossil Fuel Subsidies - Accidents,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTIA,Implicit; Accidents,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Accidents",Percent of GDP,0.0,0.0,0.0432097604898639,0.0636904695958714,0.0924356942547814,0.0402373968133598,0.0807717793938948,0.113428935899719,0.108560056784179,0.113131272359208,0.118330952047345,0.123867888803398,0.133215576424257,0.142837007122101,0.152937598629574,0.163230957255491
Honduras,HN,HND,Implicit Fossil Fuel Subsidies - Accidents,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTIA,Implicit; Accidents,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Accidents",USD at constant 2021 prices,0.0,0.0,10982764.59,16447286.38,24503778.19,9710088.599,21935192.13,31851979.49,31563836.51,34089846.3,36990255.61,40247154.43,44989564.47,50138646.24,55799282.86,61902075.92
Honduras,HN,HND,Implicit Fossil Fuel Subsidies - Coal,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTIC,Implicit; Coal,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Coal",Percent of GDP,0.0,0.0,0.0,0.0,1.09256478931684e-06,1.22798773412896e-06,1.11543984976249e-06,1.09305936398276e-06,1.06473258813414e-06,1.05296518766801e-06,1.03938579654511e-06,2.06204604210267e-16,1.00781120454815e-06,2.01128140846675e-16,9.75905166506784e-07,9.59692007488859e-07
Honduras,HN,HND,Implicit Fossil Fuel Subsidies - Coal,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTIC,Implicit; Coal,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Coal",USD at constant 2021 prices,0.0,0.0,0.0,0.0,289.628,296.338,302.92,306.942,309.571,317.29,324.912,6.7e-08,340.358,7.06e-08,356.059,363.944
Honduras,HN,HND,Implicit Fossil Fuel Subsidies - Congestion,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTIG,Implicit; Congestion,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Congestion",Percent of GDP,0.0,0.0,0.0370235371549228,0.0545720790934482,0.0792019284393979,0.029702047405934,0.0803090923150569,0.10138374010897,0.0981968328804815,0.103515080642485,0.109526181797825,0.116127500861751,0.123904252102333,0.131799252749131,0.140029421406057,0.148343037470664
Honduras,HN,HND,Implicit Fossil Fuel Subsidies - Congestion,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTIG,Implicit; Congestion,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Congestion",USD at constant 2021 prices,0.0,0.0,9410392.195,14092573.33,20995639.21,7167698.08,21809540.2,28469568.06,28550729.16,31192199.25,34237884.43,37732147.58,41844944.02,46264173.7,51089734.4,56256130.1
Honduras,HN,HND,Implicit Fossil Fuel Subsidies - Electricity,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTIT,Implicit; Electricity,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Electricity",Percent of GDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Honduras,HN,HND,Implicit Fossil Fuel Subsidies - Electricity,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTIT,Implicit; Electricity,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Electricity",USD at constant 2021 prices,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Honduras,HN,HND,Implicit Fossil Fuel Subsidies - Foregone VAT,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTIF,Implicit; Foregone Vat,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Foregone Vat",Percent of GDP,0.0564902150725688,0.0591275666439623,0.118298539290809,0.135425357230688,0.177247307405032,0.0784247138239682,0.155805790735354,0.223370702823974,0.199833003267412,0.198178988218896,0.202890016794626,0.207995352579096,0.215167542964586,0.222314490769757,0.229824765136357,0.237231683121061
Honduras,HN,HND,Implicit Fossil Fuel Subsidies - Foregone VAT,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTIF,Implicit; Foregone Vat,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Foregone Vat",USD at constant 2021 prices,13400086.72,14374906.71,30068322.38,34971945.53,46986488.72,18925451.94,42312178.59,62724727.06,58101445.7,59717274.52,63423419.25,67581849.96,72666382.61,78036832.55,83851565.56,89965371.19
Honduras,HN,HND,Implicit Fossil Fuel Subsidies - Global Warming,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTIW,Implicit; Global Warming,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Global Warming",Percent of GDP,0.103265041128445,0.111927062850297,0.178779438604194,0.335524336197261,0.580186043607831,0.356422379744737,0.531155830540929,0.923337664969196,0.78266250455718,0.7736143852255,0.827418203774792,0.88117475963314,0.939762794326661,0.99780662611817,1.05200645169248,1.10589033989927
Honduras,HN,HND,Implicit Fossil Fuel Subsidies - Global Warming,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTIW,Implicit; Global Warming,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Global Warming",USD at constant 2021 prices,24495578.65,27211352.98,45440948.19,86645064.48,153801518.3,86011848.68,144245988.9,259282449.7,227559123.2,233113222.7,258650930.5,286311302.9,317376690.9,350250081.9,383824553.9,419386793.6
Honduras,HN,HND,Implicit Fossil Fuel Subsidies - Local Air Pollution,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTIL,Implicit; Local Air Pollution,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Local Air Pollution",Percent of GDP,0.0037501989396495,0.0057494255013171,0.0176012348469362,0.206124014243923,0.399614134067675,0.24672799635339,0.39984635453106,0.51971229194117,0.469018264144454,0.469586573192181,0.49949531222009,0.530758870491198,0.575742547080422,0.622378303230585,0.668692668219816,0.716477162408037
Honduras,HN,HND,Implicit Fossil Fuel Subsidies - Local Air Pollution,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTIL,Implicit; Local Air Pollution,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Local Air Pollution",USD at constant 2021 prices,889587.532,1397782.116,4473762.794,53229010.77,105933710.8,59540400.08,108586274.5,145940408.7,136367060.3,141500522.1,156142234.6,172454172.2,194439773.0,218467232.0,243972520.0,271709634.3
Honduras,HN,HND,Implicit Fossil Fuel Subsidies - Natural Gas,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTIN,Implicit; Natural Gas,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Natural Gas",Percent of GDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.247691739505109e-18,0.0,5.4697738020625595e-18,0.0,0.0
Honduras,HN,HND,Implicit Fossil Fuel Subsidies - Natural Gas,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTIN,Implicit; Natural Gas,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Natural Gas",USD at constant 2021 prices,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.03e-09,0.0,1.92e-09,0.0,0.0
Honduras,HN,HND,Implicit Fossil Fuel Subsidies - Petroleum,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTIP,Implicit; Petroleum,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Petroleum",Percent of GDP,0.163505455132232,0.176804054970897,0.394912510587376,0.795336256399916,1.32868401524011,0.751513305983756,1.24788773207644,1.88123224279762,1.65826959690456,1.65802524640759,1.75765962731926,1.85992437246091,1.98779170496269,2.11713568001823,2.24348992928601,2.37117222055217
Honduras,HN,HND,Implicit Fossil Fuel Subsidies - Petroleum,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTIP,Implicit; Petroleum,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Petroleum",USD at constant 2021 prices,38785252.9,42984041.8,100376190.2,205385880.5,352220845.6,181355191.0,338888871.4,528268826.1,482141885.3,499612747.5,549444399.5,604326627.1,671317014.6,743156966.4,818537300.7,899219641.2
Honduras,HN,HND,Implicit Fossil Fuel Subsidies - Road damage,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTIR,Implicit; Road Damage,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Road Damage",Percent of GDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Honduras,HN,HND,Implicit Fossil Fuel Subsidies - Road damage,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTIR,Implicit; Road Damage,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit, Road Damage",USD at constant 2021 prices,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Honduras,HN,HND,Implicit Fossil Fuel Subsidies - Total,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTI,Implicit,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit",Percent of GDP,0.163505455132232,0.176804054970897,0.394912510587376,0.795336256399916,1.32868510769927,0.75151453422841,1.24788884744265,1.88123333570742,1.65827066173689,1.65802629940597,1.75766066666667,1.85992437246091,1.98779271289826,2.11713568001823,2.24349090502946,2.37117318012815
Honduras,HN,HND,Implicit Fossil Fuel Subsidies - Total,"Black, Simon; Liu, Antung A.; Parry, Ian; Vernon, Nate. 2023. IMF Fossil Fuel Subsidies Data: 2023 Update. International Monetary Fund. ISBN: 9798400249006/1018-5941. IMF staff estimations.",ECGFTI,Implicit,"Environment, Climate Change, Mitigation, Fossil Fuel Subsidies, Total Implicit and Explicit, Implicit",USD at constant 2021 prices,38785252.9,42984041.8,100376190.2,205385880.5,352221135.2,181355487.4,338889174.3,528269133.0,482142194.9,499613064.8,549444724.4,604326627.1,671317355.0,743156966.4,818537656.7,899220005.1
